A16VSBDVWGO1AM,FANTASTIC_PLUS,94.86,1094,99.91%,914,97.75%,100%,0,100%,DNR_DPMO
A36RRB6U56R6E,FANTASTIC_PLUS,95.76,1407,99.22%,711,99.84%,100%,0,93.31%,DCR
A2X83BV0285DOP,FANTASTIC_PLUS,97.38,795,99.13%,-,100%,-,0,94.4%,DCR
A3JDIQIBACE5J8,FANTASTIC_PLUS,96.09,1019,99.03%,-,99.12%,100%,0,90.62%,DCR
A3OKXFNF06ZM3M,FANTASTIC_PLUS,98.88,221,99.55%,-,100%,100%,0,100%,DCR
A23JB5ESMGEN19,FANTASTIC_PLUS,96.14,362,98.91%,-,100%,100%,0,100%,DCR
A2FG70XIV2T8R4,FANTASTIC_PLUS,100,19,100%,-,100%,-,0,-,-
A2H6YG1PWYRM00,FANTASTIC_PLUS,93.6,519,98.48%,-,100%,100%,0,93.78%,DCR
A300ZXXYN0NUQG,FANTASTIC_PLUS,94.37,1027,98.56%,0,100%,100%,0,100%,DCR
A36AKBB8OCHGCY,FANTASTIC_PLUS,99.29,798,100.13%,-,100%,100%,0,91.24%,DEX
A2A1YLSUZ0SOFP,FANTASTIC_PLUS,93.08,185,98.4%,-,100%,-,0,90.71%,DCR
A2APJPUT9881K4,FANTASTIC_PLUS,97.82,994,99.3%,-,100%,100%,0,97.03%,DCR
A204JDS9UYZE78,FANTASTIC_PLUS,99.03,338,100%,-,100%,100%,0,88%,DEX
AIUPWGWV32NEW,FANTASTIC_PLUS,97.72,1393,99.15%,0,100%,100%,0,98.02%,DCR
A1ZYBYZTR4ESM6,FANTASTIC_PLUS,96.8,860,99.31%,-,98.85%,100%,0,96.07%,DCR
A1V3GTMNXU4UTV,FANTASTIC_PLUS,95.7,301,99.01%,-,98.61%,100%,0,100%,DCR
A1Z7DJSAEEW6FM,FANTASTIC_PLUS,93.93,763,99.48%,1311,98.27%,100%,0,94.18%,DNR_DPMO
A18NQGO3MI3F8P,FANTASTIC_PLUS,98.97,1074,99.63%,-,100%,100%,0,100%,DCR
A1M8ZRC8HAP4RN,FANTASTIC_PLUS,100,206,100%,0,100%,-,0,100%,-
A17V5B9BV24ARP,FANTASTIC_PLUS,99.36,440,99.77%,-,100%,100%,0,100%,DCR
A12AN97GB35ARA,FANTASTIC_PLUS,97.7,359,99.17%,-,100%,100%,0,100%,DCR
A9LXPME9YBI2Q,FANTASTIC_PLUS,94.39,958,98.66%,-,100%,100%,0,96.21%,DCR
A3EGVBE1FXN4N5,FANTASTIC_PLUS,100,50,100%,-,100%,-,0,100%,-
A310YKEDTBY3SA,FANTASTIC_PLUS,96.94,1204,99.34%,-,99.52%,100%,0,89.68%,DCR
A2VO099H3DOOX1,FANTASTIC_PLUS,98.22,255,99.61%,-,100%,-,0,91.27%,DEX
A2HY3PEE0I4KO8,FANTASTIC_PLUS,95.02,1328,99.55%,753,100%,96.15%,0,100%,DNR_DPMO
A2KNBTJYF1QPFU,FANTASTIC_PLUS,94.87,1559,99.68%,641,97.89%,100%,0,98.22%,DNR_DPMO
A1ETXSPHUGD7LN,FANTASTIC_PLUS,93.21,1510,98.31%,-,100%,100%,0,96.06%,DCR
A24EJ2KSPHNNBH,FANTASTIC_PLUS,94.42,920,99.24%,-,97.22%,100%,0,100%,DCR
A174B3WJFH38MV,FANTASTIC,92.96,879,98.88%,1138,100%,100%,0,100%,DCR
A1BC9YN9NCBUS,FAIR,69.38,1147,99.39%,2616,97.18%,100%,0,94.9%,DNR_DPMO
A1LKOO7RZ23Q3T,FAIR,69.33,816,98.55%,0,90.6%,83.33%,0,100%,CC
A1ULTTNN14LLJ2,POOR,47.61,922,97.77%,3254,99.55%,96.15%,0,100%,DNR_DPMO
A1Y06N9ZPMC3TD,GREAT,72.47,1233,99.2%,2433,100%,100%,0,96.15%,DNR_DPMO
A1Y1BMIL6SS8PT,GREAT,70.93,1082,99.08%,3697,98.9%,100%,0,93.67%,DNR_DPMO
A1YEESS4TBTRIY,GREAT,75,194,97.49%,-,100%,100%,0,100%,DCR
A1YGLT6OAJGBWC,FAIR,57.32,1151,98.88%,3475,98.91%,71.43%,0,97.57%,DNR_DPMO
A1Z22YRSC4HN45,GREAT,70.68,568,99.47%,1761,97.96%,100%,0,96.22%,DNR_DPMO
A25YIO5GU1WRGQ,POOR,48.74,1337,97.45%,2992,99.12%,100%,0,93.48%,DNR_DPMO
A2672ZQHS62UQD,GREAT,74.03,286,99.65%,3497,100%,100%,0,100%,DNR_DPMO
A26BX5VZTGG82D,POOR,47.24,218,96.89%,4587,100%,100%,0,81.97%,DNR_DPMO
A2879TAAF5J1UU,GREAT,72.34,797,99.13%,-,96.24%,80%,0,97.03%,CC
A29M5B159J19AE,POOR,49.01,1300,97.82%,2308,99.44%,100%,0,93.51%,DNR_DPMO
A2K5YLZ6PCCGZH,POOR,12.18,1106,95.59%,3617,93.98%,88.24%,1,95.99%,DNR_DPMO
A2KJAOQUI1I1L0,FANTASTIC,92.21,893,99.55%,-,97.95%,90.38%,0,95.96%,CC
A2LBJKMTQ6WMO4,GREAT,71.53,512,99.03%,3906,100%,-,0,94.12%,DNR_DPMO
A2N0TIS3GT3RA3,FAIR,60.1,803,99.63%,3736,98.45%,100%,1,100%,DNR_DPMO
A2W4Q5QQNRXUP,FANTASTIC,85.32,1289,99.85%,776,95.48%,100%,0,100%,DNR_DPMO
A2X3O7342NU7CC,FANTASTIC,89.38,695,98.86%,1439,100%,100%,0,93.28%,DNR_DPMO
A33FLYDPNMXDF,FANTASTIC,86.37,651,98.19%,1536,100%,100%,0,96.34%,DCR
A35G9CHX9CCXQA,POOR,47.7,837,99.17%,2389,96.55%,83.33%,0,100%,DNR_DPMO
A35VXK8UR7N37,POOR,42.5,168,97.67%,-,90%,75%,0,-,DCR
A3DMMSGNR396QL,FAIR,68.44,984,98.4%,0,96.9%,83.33%,0,95.18%,CC
A3FTEB3HAX9COO,FANTASTIC,92.09,1301,99.77%,1537,100%,100%,0,90.18%,DNR_DPMO
A3G3RGIBDUQX62,FAIR,62.5,26,92.86%,-,100%,100%,0,69.04%,DCR
A3HUKJRI41R38I,FANTASTIC,86.25,445,99.55%,0,100%,100%,0,78.72%,DEX
A3N49RXVTIEA9V,GREAT,79.57,1211,98.62%,-,98%,83.33%,0,100%,DCR
A3OKXFNF06ZM3M,FAIR,69.31,633,99.06%,3160,100%,94.44%,0,96.68%,DNR_DPMO
A3P7NDZDEGXY4V,FAIR,57.5,71,95.95%,-,100%,0%,0,-,DCR
ADX5JM3PRIFEI,FANTASTIC,91.76,1004,99.7%,996,97.99%,96%,0,93.07%,DNR_DPMO
AJGKH17AAN8DW,GREAT,71.07,964,97.28%,0,99.41%,93.33%,0,93.58%,DCR
ARI0X3K0YGQ13,FAIR,54.27,1205,99.01%,5809,98%,96%,2,93.72%,DNR_DPMO
A11F6KHWYY1HE1,FANTASTIC,86.06,1139,98.36%,1756,98.7%,100%,0,87.94%,DCR
A11Y8T5YWREGW8,FAIR,61.02,789,97.53%,-,98.58%,71.43%,0,96.25%,DCR
A146KENCP5W18E,FAIR,67.53,1053,97.95%,1899,99.12%,100%,0,95.47%,DCR
A14HF0HRV36E01,FAIR,61.16,1012,99.7%,3953,90.48%,-,0,93.73%,DNR_DPMO
A14NTWZ1XL1VKS,FANTASTIC,91.1,1621,98.24%,1234,100%,-,0,100%,DCR
A1BS304DZQRYB5,POOR,47.4,914,96.92%,1094,93.41%,0%,0,91.99%,DCR
A1DCQONOTMAHH5,FAIR,62.26,781,94.9%,-,93.97%,100%,0,97.02%,DCR
A1IY1B7G0KD784,GREAT,74.25,664,95.95%,-,100%,100%,0,90.69%,DCR
A1JGF0YM7EJ40D,GREAT,70.09,1130,99.04%,885,96.04%,70%,0,95%,CC
A1MX35LYX13W3Y,FAIR,62.04,547,93.19%,-,100%,0%,0,94.24%,DCR
A1QVPAB8D9KWG4,FANTASTIC,91.56,900,98.68%,-,97.83%,99.66%,0,96.4%,DCR
A1YGLT6OAJGBWC,GREAT,73.11,257,96.25%,-,98.57%,-,0,91.29%,DCR
A20Y2GR3MV0GA7,FAIR,58.46,1300,97.23%,1538,100%,0%,0,98.02%,DCR
A22C3DQDFEZVW3,GREAT,81.92,1325,99.1%,755,98.8%,85.71%,0,90.9%,DCR
A24E772MMHA8T2,FAIR,62,510,94.62%,-,92.74%,100%,0,93.75%,DCR
A29VTFC3WOZQI8,FANTASTIC,92.43,758,98.83%,-,98.11%,100%,0,88.56%,DCR
A2C893C5YNJNTD,GREAT,73.1,1149,99.39%,3481,100%,100%,0,97.38%,DNR_DPMO
A2DI9LQB3TPRK2,GREAT,71.35,1045,99.43%,957,92.5%,75%,0,95.57%,DNR_DPMO
A2FTOCZWFXVYMO,GREAT,79.21,222,98.67%,-,71.88%,-,0,-,DCR
A2FTZHHWZSCBDS,FAIR,54.45,884,98.44%,1131,94.36%,50%,1,100%,CE
A2I9Z2EENWX0LK,GREAT,84.58,966,99.18%,-,99.44%,50%,0,97.84%,DCR
A2MKVEX4LK0X28,POOR,47.51,1435,96.37%,1394,91.91%,11.76%,0,100%,DCR
A2R33UEOBGORIM,GREAT,81.28,1125,99.47%,889,94.37%,93.75%,0,95.64%,DNR_DPMO
A2RYJP0VMFKA0J,FAIR,69.2,1418,97.79%,-,97.99%,93.33%,0,95.44%,DCR
A2V4SRR4KS6CJW,FAIR,55.49,671,93.19%,1490,97.35%,50%,0,96.23%,DCR
A2Z0GWVKMAMY0I,POOR,33.83,517,97.73%,3868,52.94%,92.31%,0,93.77%,DNR_DPMO
A2ZW4XEBHEEK44,GREAT,72.36,1399,97.49%,715,99.33%,100%,0,90.12%,DCR
A30DX7GFDJGF6Y,FAIR,61.18,848,95.5%,-,92.86%,98.29%,0,96.9%,DCR
A32WAYZS6L8X36,GREAT,76.14,684,98.13%,0,82.27%,90%,0,93.25%,POD
A33G0EZ5ILNHRV,POOR,33.33,648,97.59%,3086,77.7%,92.31%,0,87.65%,DNR_DPMO
A37IBZ430I44OD,POOR,37.15,625,96.6%,3200,100%,57.14%,0,95.67%,DNR_DPMO
A3BE8N8YPBQ2G4,GREAT,76.43,848,98.49%,1179,98.05%,0%,0,90.97%,DCR
A3D8QGOAV1JTVJ,FAIR,69.2,204,96.23%,-,97.8%,-,0,-,DCR
A3EAHB2FRKS2PS,POOR,24.42,488,95.69%,6148,91.08%,46.15%,0,92.75%,DNR_DPMO
A3EXHNJJ12V5VM,FAIR,58.82,883,96.4%,1133,98.99%,70%,0,89.86%,DCR
A3HXVQ46YU0AV8,POOR,32.82,901,95.34%,2220,97.04%,0%,0,87.79%,DNR_DPMO
A3HZW064M7U4C7,FAIR,61.93,1032,100%,2907,99.32%,0%,0,100%,DNR_DPMO
A3IIIJ5U4L4B53,GREAT,80.58,1250,99.13%,1600,82.05%,100%,0,100%,DNR_DPMO
A3K8PRP6YITVBD,POOR,36.62,535,96.57%,3738,93.1%,100%,0,89.02%,DNR_DPMO
A3KCDV9GRY8A76,FAIR,59.71,765,95.86%,1307,96.15%,100%,0,94.35%,DCR
A3L4IZOJ8WQF5F,FANTASTIC,92.62,996,99.1%,1004,97.76%,100%,0,96.4%,DCR
A3LCNCZIT5Y04G,GREAT,81.13,725,98.51%,-,95.71%,100%,0,92.87%,DCR
A3LVUUIKKFSBV2,POOR,36.57,1017,97.6%,2950,100%,55.56%,0,88.41%,DNR_DPMO
A3RK5EAMQYPDRN,POOR,47.61,961,95.34%,1041,95.47%,33.33%,0,93.42%,DCR
A3S9RQ9UNUSKRJ,FANTASTIC_PLUS,95.15,1657,98.87%,-,100%,100%,0,91.17%,DCR
A3T40BS4H21A8R,FANTASTIC,92.66,720,98.77%,1389,100%,100%,0,100%,DCR
A4JQ04T1QMR96,GREAT,79.5,867,98.86%,1153,100%,97.37%,3,97.32%,CE
A7CKG67PD4DJ3,GREAT,73.35,1166,98.15%,1715,99.64%,66.67%,0,84.11%,DCR
A970M5C1CZUFR,FAIR,61.58,596,96.6%,0,98.9%,57.14%,0,100%,DCR
A9PB50LTL53FU,POOR,46.21,654,94.37%,1529,94.95%,35.71%,0,100%,DCR
AC5OZBR8YZB2D,GREAT,84.48,1098,99.19%,-,99.07%,57.14%,0,100%,DCR
ADZPG91CYSQPR,FANTASTIC,85.78,318,99.38%,0,83.33%,100%,0,100%,DCR
AEMUSNA12OGYN,FANTASTIC,92.35,1137,99.13%,880,99.32%,93.33%,0,97.92%,DCR
AFU9XEBWPRG9F,POOR,45.93,266,98.88%,3759,66.67%,0%,0,100%,DNR_DPMO
AFX3474HG6TRF,GREAT,71.73,677,97.41%,1477,100%,100%,0,100%,DCR
AGXRR3R43PPSG,FANTASTIC,88.71,726,98.78%,1377,99.21%,92.31%,0,97.22%,DCR
AHHL3IDS1F4CE,GREAT,72.5,148,97.37%,-,100%,100%,0,-,DCR
AIG3GEU16Y2XT,FAIR,64.88,482,99.18%,2075,90.91%,28.57%,0,94.01%,DNR_DPMO
AIPFFSJDQU2BZ,FANTASTIC,91.07,1050,99.53%,1905,98.55%,100%,0,100%,DNR_DPMO
AJI0JQM0XY891,POOR,46.25,774,97.97%,5168,97%,100%,0,100%,DNR_DPMO
ALWQZ04OH7Z4H,FANTASTIC_PLUS,98.04,932,99.47%,0,100%,100%,0,93.95%,DCR
AOM4JO10U37K3,FAIR,50,140,97.22%,-,89.66%,50%,0,100%,DCR
AUDN80NKM5GGG,FAIR,67.59,1195,96.53%,1674,99.73%,97.11%,0,94.55%,DCR
AV56DNZUV7DLS,GREAT,74.88,917,98.29%,1091,97.41%,0%,0,88.88%,DCR
AVEXODGGU7NCT,FANTASTIC,92.55,549,98.92%,-,97.06%,100%,0,100%,DCR
AWEYVV6IF9V9P,GREAT,78.19,1041,100%,1921,95.96%,94.44%,0,97.83%,DNR_DPMO
AYSXO6PAJOS63,FAIR,68.59,1135,96.68%,1762,99.05%,100%,0,100%,DCR
A10364JM26IMRE,GREAT,83.58,1222,99.11%,0,98.32%,84.62%,0,100%,CC
A122ODQB3A8M7,FAIR,62.5,1576,97.71%,0,96.52%,100%,0,100%,DCR
A184K3WUX288KE,FANTASTIC,91.15,1343,99.33%,745,98.74%,90%,0,91.48%,DNR_DPMO
A1AR6L0JDYL5KI,GREAT,70.7,732,98.92%,5464,99.25%,100%,0,95.28%,DNR_DPMO
A1B8U1WJMIJ0TX,GREAT,84.4,1279,98.99%,-,99.4%,50%,0,100%,DCR
A1G26658J3TWZZ,GREAT,83.92,1604,99.44%,623,96.58%,100%,0,90.43%,DNR_DPMO
A1HZJZZ5LYOK43,GREAT,71.97,1733,99.09%,2308,99.72%,100%,0,93.48%,DNR_DPMO
A1JQ9UW8D71KSX,GREAT,77.13,1250,98.5%,800,90.77%,94.12%,0,100%,DCR
A1K18VKRC6WQ2T,GREAT,74.01,109,100%,91743,98.81%,-,0,100%,DNR_DPMO
A1LFH4TNLJQKHX,GREAT,73.84,709,99.86%,7052,100%,100%,0,89.98%,DNR_DPMO
A1LPQSY88A81WT,GREAT,72.58,1124,99.03%,1779,100%,100%,0,100%,DNR_DPMO
A1M39IT8RTEY0E,POOR,45.67,1072,99.35%,1866,89.38%,100%,1,82.08%,DNR_DPMO
A1Y1BMIL6SS8PT,FAIR,58.3,253,98.83%,7905,100%,100%,0,77.83%,DNR_DPMO
A1ZQ5MTBTA9QH,GREAT,72.35,1417,99.3%,2823,100%,100%,0,88.87%,DNR_DPMO
A205W0HCLELAJS,GREAT,79.34,1033,98.57%,968,89.22%,100%,0,95.5%,DNR_DPMO
A21OVR8JA1M5W4,FANTASTIC,89.58,1432,99.79%,1397,99.02%,93.33%,0,94.11%,DNR_DPMO
A232EYRDDH0YM1,FAIR,58.68,1680,99.64%,2381,97.92%,85.71%,0,96.04%,DNR_DPMO
A23B15FU3EDI0U,FAIR,65.59,239,98.35%,12552,100%,100%,0,81.34%,DNR_DPMO
A23IL4XRGY2VIL,FAIR,60.02,1059,99.16%,3777,86.74%,100%,0,95.34%,DNR_DPMO
