A16VSBDVWGO1AM,FANTASTIC_PLUS,94.86,1094,99.91%,914,97.75%,100%,0,100%,DNR_DPMO
A23KJHYNQNXW94,FANTASTIC,91.3,1329,99.85%,1505,98.45%,100%,0,93.77%,DNR_DPMO
A24EJ2KSPHNNBH,FANTASTIC_PLUS,98.58,310,99.68%,-,100%,100%,0,92.31%,DEX
A26QPNNX3MICJJ,FANTASTIC_PLUS,95.68,1608,99.01%,622,100%,100%,0,94.58%,DCR
A273KWGUMRL1WC,POOR,24.01,976,97.7%,2049,99.13%,86.96%,1,96.62%,DNR_DPMO
A2BT5D2CNM2TPP,GREAT,80.47,845,98.14%,0,100%,61.11%,0,100%,DCR
A2E1JE8HWDAYFD,FAIR,68.95,870,99.2%,2299,100%,90.91%,0,93.44%,DNR_DPMO
A2E367ALAQ55WU,FAIR,68.31,1111,99.73%,2700,97.96%,92.86%,0,94.57%,DNR_DPMO
A2G7TKYRH6TOHH,FANTASTIC_PLUS,93.34,1416,99.44%,706,99.28%,94.16%,0,95.64%,DNR_DPMO
A2HRUK8ODRO098,FANTASTIC_PLUS,94.96,1378,99.64%,726,98.39%,100%,0,87.95%,DNR_DPMO
A2JJKWAPCT8P6O,FANTASTIC_PLUS,96.2,1139,99.56%,878,99.73%,100%,0,93.97%,DNR_DPMO
A2KIRIQ6B5K8SL,GREAT,80.43,157,98.13%,-,100%,-,1,100%,CE
A2LMN9SX6GMGCX,GREAT,79.5,748,99.34%,1337,99.56%,0%,0,91.04%,DNR_DPMO
A2N61EPIL8FU50,POOR,37.22,1271,97.69%,3147,100%,80%,0,96.5%,DNR_DPMO
A2SM57VM6I6R5D,POOR,48.83,681,97.01%,4405,100%,100%,0,85.49%,DNR_DPMO
A310CF4Y58T2A2,GREAT,82.08,1116,99.02%,896,89.34%,100%,0,88.47%,DNR_DPMO
A324T0PLMW2V16,FAIR,61.62,1438,99.93%,3477,96.89%,100%,0,91.22%,DNR_DPMO
A36RWV5ROMTHKN,FANTASTIC,86.3,622,99.52%,-,96.7%,-,0,100%,DCR
A39FXN38RKBA0N,FAIR,61.52,1029,99.71%,2915,94.58%,100%,0,96.78%,DNR_DPMO
A3D8QGOAV1JTVJ,FAIR,67.89,1575,98.75%,-,95.65%,33.33%,0,83.13%,CC
A3E4Z0CBZXKUT1,FANTASTIC,85.5,1075,99.54%,-,96.84%,100%,0,89.5%,POD
A3I27WNJRJFRPJ,POOR,48.67,1006,96.82%,3976,99.03%,100%,0,93.52%,DNR_DPMO
A3JFR3B6THUOZE,FAIR,69.45,1408,98.67%,-,96.6%,60%,0,96.54%,CC
A3KNTPQMSDQQEG,FANTASTIC_PLUS,95.99,1335,99.63%,749,98.57%,100%,0,97.57%,DNR_DPMO
A3Q40JE574E2XQ,POOR,24.09,1175,95.61%,3404,96.77%,85.71%,0,88.72%,DNR_DPMO
A3UVP9U3VCN04X,GREAT,73.95,1176,99.58%,3401,100%,100%,0,100%,DNR_DPMO
A57FHOR6I3RVR,FANTASTIC_PLUS,93.11,1002,99.6%,998,97.1%,100%,0,100%,DNR_DPMO
AAE689OECTMO0,FANTASTIC_PLUS,97.5,1142,99.22%,-,99.77%,100%,0,95.52%,DCR
AC11ISIJQI4CP,GREAT,84.39,1289,99.69%,776,93.64%,100%,0,92.79%,DNR_DPMO
AFXK0BXU69Y2F,FANTASTIC,92.14,1456,99.25%,687,98.57%,92.86%,0,97.39%,DNR_DPMO
APXODYD1SCWLT,GREAT,82.99,1169,98.98%,0,98.92%,66.67%,0,88.7%,DCR
AR4NBL75QDBLA,FAIR,69.77,1422,98.68%,2110,100%,100%,0,100%,DNR_DPMO
AS0KK9KBUN8DO,FANTASTIC_PLUS,96.73,1377,99.35%,726,100%,100%,0,100%,DNR_DPMO
ATB0R7J3YXR9U,FANTASTIC,92.39,1353,100%,1478,98.78%,100%,0,96.01%,DNR_DPMO
A16VSBDVWGO1AM,FANTASTIC_PLUS,98.2,305,99.35%,0,100%,100%,0,100%,DCR
A174B3WJFH38MV,FANTASTIC,92.22,1270,99.22%,787,100%,92.86%,0,90.17%,DNR_DPMO
A1B8U1WJMIJ0TX,POOR,45,315,98.75%,12698,100%,0%,1,100%,DNR_DPMO
A1BC9YN9NCBUS,FANTASTIC_PLUS,97.48,942,99.16%,-,100%,100%,0,97.62%,DCR
A1ETXSPHUGD7LN,FAIR,60.18,978,97.02%,1022,100%,89.47%,0,100%,DCR
A1S4F6JMS94IQI,FANTASTIC_PLUS,100,100,100%,-,100%,-,0,-,-
A1ULTTNN14LLJ2,FANTASTIC_PLUS,93.39,936,98.84%,-,98.41%,100%,0,90.37%,DCR
A1Y06N9ZPMC3TD,FANTASTIC_PLUS,96.51,1092,99.82%,916,99.15%,100%,0,97.48%,DNR_DPMO
A1Y1BMIL6SS8PT,FANTASTIC_PLUS,94.24,1035,98.95%,966,100%,100%,0,100%,DCR
A1YEESS4TBTRIY,FANTASTIC_PLUS,98.11,726,99.32%,-,100%,100%,0,100%,DCR
A1YGLT6OAJGBWC,GREAT,79.72,1231,98.72%,812,99.7%,66.67%,0,92.69%,DNR_DPMO
A1Z22YRSC4HN45,FANTASTIC_PLUS,96.33,1071,99.44%,934,100%,100%,0,100%,DNR_DPMO
A205W0HCLELAJS,POOR,37.5,210,97.22%,14286,42.31%,100%,0,100%,DNR_DPMO
A24EJ2KSPHNNBH,FANTASTIC,87.74,1370,98.63%,730,98.33%,93.33%,0,92.39%,DCR
A25YIO5GU1WRGQ,FANTASTIC,92.03,814,98.79%,-,97.39%,100%,0,100%,DCR
A2672ZQHS62UQD,FAIR,59.59,1088,99.36%,7353,99.2%,75%,0,94.23%,DNR_DPMO
A26BX5VZTGG82D,FANTASTIC_PLUS,98.02,188,99.47%,0,100%,100%,0,93.65%,DCR
A273KWGUMRL1WC,FAIR,50,226,90.4%,-,96.55%,16.67%,0,100%,DCR
A2879TAAF5J1UU,FANTASTIC_PLUS,98.85,964,100%,0,98.86%,100%,0,97.52%,POD
A29M5B159J19AE,FAIR,54,1209,97.89%,1654,99.36%,83.33%,0,90.59%,DCR
A2HY3PEE0I4KO8,FANTASTIC_PLUS,96.43,1362,99.78%,734,98.99%,100%,0,94.47%,DNR_DPMO
A2K5YLZ6PCCGZH,FAIR,52.66,1142,98.11%,1751,93.46%,100%,0,82.07%,DNR_DPMO
A2KNBTJYF1QPFU,FANTASTIC_PLUS,97.13,1384,99.86%,723,99.2%,-,0,97.85%,DNR_DPMO
A2LBJKMTQ6WMO4,POOR,31.72,1032,97.08%,1938,97.62%,75%,0,81.87%,DNR_DPMO
A2N0TIS3GT3RA3,FANTASTIC,91.34,1065,98.07%,0,98.7%,99.81%,0,97.69%,DCR
A2X3O7342NU7CC,FAIR,67.37,1166,98.15%,-,91.67%,78.57%,0,92.16%,CC
A2YOCL8PM7MT4S,FANTASTIC_PLUS,100,265,100%,-,100%,100%,0,-,-
A310YKEDTBY3SA,FANTASTIC_PLUS,99.12,754,99.87%,-,99.38%,100%,0,100%,DCR
A33FLYDPNMXDF,FANTASTIC_PLUS,96.07,361,98.9%,-,100%,100%,0,100%,DCR
A35G9CHX9CCXQA,FANTASTIC_PLUS,97.11,1230,99.27%,0,98.97%,100%,0,100%,DCR
A39FXN38RKBA0N,GREAT,84.6,275,99.28%,-,98.92%,-,0,76.99%,DEX
A3DMMSGNR396QL,GREAT,81.17,1183,98.42%,0,96.21%,100%,0,97.19%,DCR
A3FTEB3HAX9COO,GREAT,74.18,996,99.8%,3012,100%,100%,0,96.64%,DNR_DPMO
A3G3RGIBDUQX62,GREAT,74.08,280,97.9%,-,98.9%,-,0,100%,DCR
A3HUKJRI41R38I,FANTASTIC_PLUS,98.72,217,99.54%,-,100%,100%,0,100%,DCR
A3N49RXVTIEA9V,POOR,47.68,1228,97.62%,814,64.18%,66.67%,0,94.13%,DCR
A3OKXFNF06ZM3M,POOR,47.52,1018,96.31%,982,95.86%,82.61%,0,96.87%,DCR
A9LXPME9YBI2Q,FAIR,60.27,1140,97.6%,877,100%,77.78%,0,97.07%,DCR
ADX5JM3PRIFEI,FAIR,61.52,1067,94.84%,-,99.13%,50%,0,96.72%,DCR
ARI0X3K0YGQ13,GREAT,80.27,1071,98.17%,-,100%,88.46%,0,96.23%,DCR
A16VSBDVWGO1AM,FANTASTIC_PLUS,95.49,774,98.85%,-,100%,100%,0,97.18%,DCR
A174B3WJFH38MV,FANTASTIC,91.32,1229,99.76%,1627,98.84%,100%,0,100%,DNR_DPMO
A1BC9YN9NCBUS,GREAT,79.34,1191,99.83%,1679,96.47%,100%,0,96.04%,DNR_DPMO
A1ETXSPHUGD7LN,FANTASTIC,85.34,1190,98.84%,1681,100%,93.33%,0,100%,DNR_DPMO
A1ULTTNN14LLJ2,FAIR,68.61,1142,98.62%,1751,100%,100%,0,88.13%,DNR_DPMO
A1Y06N9ZPMC3TD,FANTASTIC_PLUS,98.54,1281,99.53%,-,100%,100%,0,98.02%,DCR
A1Y1BMIL6SS8PT,FANTASTIC_PLUS,94.85,1119,99.47%,894,98.98%,100%,0,90.05%,DNR_DPMO
A1YEESS4TBTRIY,GREAT,74.42,481,99.79%,2079,100%,100%,0,100%,DNR_DPMO
A1YGLT6OAJGBWC,GREAT,80.7,1150,98.37%,-,99.36%,80%,0,100%,DCR
A1Z22YRSC4HN45,FANTASTIC_PLUS,99.33,725,100%,-,100%,100%,0,91.69%,DEX
A24EJ2KSPHNNBH,FAIR,56.27,1081,98.54%,1850,100%,87.5%,0,93.4%,DNR_DPMO
A25YIO5GU1WRGQ,FAIR,57.24,1128,98.77%,3546,96.94%,100%,0,95%,DNR_DPMO
A2672ZQHS62UQD,FANTASTIC_PLUS,96.42,960,99.79%,1042,100%,100%,0,92.14%,DNR_DPMO
A26BX5VZTGG82D,FANTASTIC,92.32,1031,98.19%,-,99.03%,100%,0,100%,DCR
A2879TAAF5J1UU,FANTASTIC_PLUS,97.12,884,99.77%,-,98.32%,100%,0,93.25%,POD
A29M5B159J19AE,FAIR,55.97,1107,98.58%,1807,99.42%,50%,0,94.09%,DNR_DPMO
A2HY3PEE0I4KO8,GREAT,74.36,1445,99.86%,2768,100%,100%,0,96.9%,DNR_DPMO
A2K5YLZ6PCCGZH,POOR,47.8,1168,96.93%,856,92.56%,33.33%,0,96.82%,DCR
A2KJAOQUI1I1L0,FAIR,61.17,206,99.52%,9709,96.77%,100%,0,100%,DNR_DPMO
A2KNBTJYF1QPFU,FANTASTIC_PLUS,99.06,1184,99.66%,0,100%,100%,0,100%,DCR
A2LBJKMTQ6WMO4,POOR,37.5,951,97.04%,3155,100%,0%,0,100%,DNR_DPMO
A2N0TIS3GT3RA3,FANTASTIC_PLUS,98.14,920,99.46%,0,100%,100%,0,95.47%,DCR
A2VO099H3DOOX1,FAIR,68.78,288,98.63%,6944,100%,-,0,89.85%,DNR_DPMO
A2W4Q5QQNRXUP,FANTASTIC_PLUS,100,241,100%,-,100%,100%,0,-,-
A2X3O7342NU7CC,POOR,36.46,1041,96.93%,2882,100%,66.67%,0,87.11%,DNR_DPMO
A2YOCL8PM7MT4S,FANTASTIC_PLUS,100,279,100%,0,100%,-,0,100%,-
A310YKEDTBY3SA,GREAT,73.75,885,99.55%,2260,100%,100%,0,100%,DNR_DPMO
A33FLYDPNMXDF,GREAT,74.35,607,97.75%,-,100%,100%,0,91.96%,DCR
A35G9CHX9CCXQA,FANTASTIC_PLUS,97.36,850,99.42%,-,100%,100%,0,87.24%,DEX
A3DMMSGNR396QL,FAIR,60.48,950,99.37%,3158,89.17%,100%,0,96.59%,DNR_DPMO
A3FTEB3HAX9COO,FANTASTIC_PLUS,93.3,1415,99.93%,1413,99.32%,100%,0,97.05%,DNR_DPMO
A3G3RGIBDUQX62,GREAT,72.5,60,96.77%,-,100%,100%,0,-,DCR
A3HUKJRI41R38I,GREAT,73.92,253,99.61%,3953,100%,100%,0,100%,DNR_DPMO
A3N49RXVTIEA9V,GREAT,80.05,878,98.65%,-,98.15%,66.67%,0,100%,DCR
A3OKXFNF06ZM3M,GREAT,70.42,964,98.97%,3112,98.62%,100%,0,100%,DNR_DPMO
A9LXPME9YBI2Q,GREAT,74.66,805,97.58%,-,100%,100%,0,95.81%,DCR
ADX5JM3PRIFEI,GREAT,72.2,1040,99.24%,-,96.64%,88.89%,0,91.41%,CC
AJGKH17AAN8DW,FAIR,59.85,830,95.95%,-,98.06%,68%,0,96.31%,DCR
ARI0X3K0YGQ13,FANTASTIC,90.37,1602,99.07%,624,98.44%,90.63%,0,93.61%,DNR_DPMO
A16VSBDVWGO1AM,GREAT,73.06,569,99.3%,1757,100%,100%,0,100%,DNR_DPMO
A174B3WJFH38MV,GREAT,73.31,956,97.45%,0,98.43%,100%,0,96.59%,DCR
A1BC9YN9NCBUS,FAIR,66.64,741,97.37%,1350,97.56%,100%,0,100%,DCR
A1ETXSPHUGD7LN,GREAT,80.2,1255,98.12%,-,100%,88.89%,0,97.52%,DCR
A1ULTTNN14LLJ2,POOR,49.17,696,97.62%,2874,99.47%,100%,0,95.2%,DNR_DPMO
A1Y06N9ZPMC3TD,GREAT,74.18,1297,99.77%,3084,100%,100%,0,97.71%,DNR_DPMO
A1Y1BMIL6SS8PT,FANTASTIC,92.19,1050,98.68%,952,100%,100%,0,94.77%,DCR
A1YEESS4TBTRIY,GREAT,74.38,404,97.58%,-,100%,100%,0,92.28%,DCR
A1YGLT6OAJGBWC,POOR,36.47,807,93.29%,2478,99.07%,32.26%,0,96.76%,DNR_DPMO
A1Z22YRSC4HN45,FAIR,66.95,970,98.38%,2062,98.4%,100%,0,96.08%,DNR_DPMO
A205W0HCLELAJS,FAIR,69.63,362,98.64%,-,90.91%,100%,0,73.61%,DEX
A24EJ2KSPHNNBH,FAIR,60.22,1216,97.59%,822,100%,88.24%,0,94.86%,DCR
A2672ZQHS62UQD,POOR,36.17,1363,97.36%,5136,99.18%,37.5%,0,91.98%,DNR_DPMO
A26BX5VZTGG82D,FAIR,68.7,1358,97.14%,1473,100%,100%,0,97.32%,DCR
A2879TAAF5J1UU,FANTASTIC,92.76,724,99.59%,1381,99.28%,100%,0,100%,DNR_DPMO
A29M5B159J19AE,GREAT,84.88,1351,99.12%,-,96.88%,100%,0,97.79%,DCR
A2HY3PEE0I4KO8,FANTASTIC_PLUS,93.32,1311,98.87%,0,99.13%,97.14%,0,97.36%,DCR
A2K5YLZ6PCCGZH,POOR,37.5,1100,97.6%,1818,96.11%,100%,0,100%,DNR_DPMO
A2KNBTJYF1QPFU,FANTASTIC_PLUS,98.59,1359,99.93%,-,98.96%,100%,0,95.68%,POD
A2LBJKMTQ6WMO4,POOR,49.16,741,95.98%,5398,100%,100%,0,89.63%,DNR_DPMO
A2N0TIS3GT3RA3,GREAT,72.86,1062,97.97%,942,100%,100%,0,100%,DCR
A2VO099H3DOOX1,FAIR,59.95,247,95.74%,-,97.96%,57.14%,0,100%,DCR
A2X3O7342NU7CC,POOR,24.14,1145,97.53%,5240,86.96%,68.75%,0,89.39%,DNR_DPMO
A310YKEDTBY3SA,POOR,36.58,766,97.83%,2611,99.41%,45.45%,0,94.65%,DNR_DPMO
A33FLYDPNMXDF,FANTASTIC_PLUS,93,822,98.33%,-,100%,100%,0,92.6%,DCR
A35G9CHX9CCXQA,FAIR,61.72,788,97.77%,-,100%,42.86%,0,90.36%,DCR
A3DMMSGNR396QL,FAIR,62.27,1064,97.97%,0,90.78%,100%,0,97.17%,DCR
A3FTEB3HAX9COO,POOR,33.42,353,97.78%,2833,97.18%,0%,0,93.07%,DNR_DPMO
A3N49RXVTIEA9V,FAIR,50,1193,96.6%,0,48.05%,52.94%,0,100%,DCR
A3OKXFNF06ZM3M,FAIR,54.24,1244,95.47%,1608,98.65%,65%,0,97.24%,DCR
A9LXPME9YBI2Q,GREAT,75,450,97.19%,-,100%,100%,0,100%,DCR
ADX5JM3PRIFEI,FAIR,59.19,1141,93.68%,876,98.47%,14.81%,0,100%,DCR
AJGKH17AAN8DW,FAIR,58.55,950,91.17%,1053,99.29%,83.91%,0,87.97%,DCR
ARI0X3K0YGQ13,FAIR,62.16,552,97.53%,0,100%,0%,0,95.72%,DCR
